workspace_id,request_timestamp,response_timestamp,log_id,conversation_id,input,entities,intent and confidence,output
788e608a-118d-4c68-811a-45391400b024,2019-05-31T07:45:18.051Z,2019-05-31T07:45:18.221Z,ece4beb5-83b2-4cb1-98be-678444f78466,24b4d615-5940-4eba-90a2-33166e5b249f,what can you answer?,[],"{""intent"":""iHandleQuestion"",""confidence"":0.9547935009002686}","At the moment I am only trained to answer following question. Check Net Asset Value , Get Mini Statement, Get Statement, Update Aadhaar Number and Redemption,What else I can do for you ?"
788e608a-118d-4c68-811a-45391400b024,2019-05-31T07:44:38.977Z,2019-05-31T07:44:39.021Z,c52a29b0-bb05-4a39-a832-08ffd8bececb,24b4d615-5940-4eba-90a2-33166e5b249f,valid id,"[{""entity"":""eIDValidation"",""location"":[0,8],""value"":""IDisValid"",""confidence"":1}]","{""intent"":""iMyAccNumberIs"",""confidence"":0.554755163192749}",How can I help you today ?
788e608a-118d-4c68-811a-45391400b024,2019-05-31T07:44:48.300Z,2019-05-31T07:44:48.366Z,ba56a70a-178f-42ca-91b5-18ff35aa5388,24b4d615-5940-4eba-90a2-33166e5b249f,how are you jacky?,[],"{""intent"":""iByeBye"",""confidence"":0.4655695676803589}",I did not get your meaning. Please rephrase your statement.
788e608a-118d-4c68-811a-45391400b024,2019-05-31T08:05:47.624Z,2019-05-31T08:05:47.673Z,8950b270-19ab-42f8-b47b-2d54ff5c58ff,5c161e52-63c6-41ae-a4d4-afd47ea656c2,whats the weather like today?,"[{""entity"":""sys-date"",""location"":[23,28],""value"":""2019-05-31"",""confidence"":1,""metadata"":{""calendar_type"":""GREGORIAN"",""timezone"":""GMT""}}]",,I did not get your meaning. Please rephrase your statement.
788e608a-118d-4c68-811a-45391400b024,2019-05-31T08:05:34.485Z,2019-05-31T08:05:35.429Z,7ea8d504-e73c-4a91-828c-2d486c51c108,5c161e52-63c6-41ae-a4d4-afd47ea656c2,what can you handle?,[],"{""intent"":""iHandleQuestion"",""confidence"":0.9299485206604003}","At the moment I am only trained to answer following question. Check Net Asset Value , Get Mini Statement, Get Statement, Update Aadhaar Number and Redemption,What else I can do for you ?"
788e608a-118d-4c68-811a-45391400b024,2019-05-31T08:05:17.957Z,2019-05-31T08:05:18.036Z,b6a6b3a4-daca-4b07-89d0-ff6c0d9c16a9,5c161e52-63c6-41ae-a4d4-afd47ea656c2,12345,"[{""entity"":""eInceptionDate"",""location"":[0,5],""value"":""12345"",""confidence"":0.24336114525794983},{""entity"":""sys-number"",""location"":[0,5],""value"":""12345"",""confidence"":1,""metadata"":{""numeric_value"":12345}}]",,<!--comment--> {{{account_number}}}
788e608a-118d-4c68-811a-45391400b024,2019-05-31T08:05:13.627Z,2019-05-31T08:05:13.634Z,687732b0-dc61-4a31-b213-546104bfabe2,5c161e52-63c6-41ae-a4d4-afd47ea656c2,,[],,"Hi! I am K buddy. ,Could you please tell me your 5 digit Customer ID number ?"
788e608a-118d-4c68-811a-45391400b024,2019-06-06T06:39:30.659Z,2019-06-06T06:39:30.892Z,21a8a864-30cb-4442-b2b5-c1b7ab6341d1,637a58fa-d927-41b9-a887-2dbd87e8331b,i want a statement from the beginning,"[{""entity"":""eInceptionDate"",""location"":[28,37],""value"":""beginning"",""confidence"":0.7743906378746033}]","{""intent"":""iSendStatement"",""confidence"":0.9697212696075439}",{{{user_provided_specific_dates}}}
788e608a-118d-4c68-811a-45391400b024,2019-06-06T06:40:13.960Z,2019-06-06T06:40:14.020Z,0c8b3a73-4348-4d70-aa5c-519c42f1a256,637a58fa-d927-41b9-a887-2dbd87e8331b,i would like to do partial withdrawal,"[{""entity"":""eWithdrawMoneyMethod"",""location"":[19,37],""value"":""partial withdraw"",""confidence"":0.7}]","{""intent"":""iRedemption"",""confidence"":0.755089521408081}","Please check & submit your  partial withdrawal request? <!--comment-->
    <br>
    <br>
    <div id=""_disabled"">
        <div class=""row"">
          <form class=""col s12""><div class=""row""><div>Min Amount is Rs. 1000 and Max Amount you can withdraw is Rs. {{{partial_withdrawal_amount}}}<br></div></div>
            <div class=""row"">
              <div class=""input-field col s12"">
                <i class=""material-icons prefix"">attach_money
                </i>
                <input id=""id_partial_withdraw_amount"" type=""number"" class=""validate"" max=""{{{partial_withdrawal_amount}}}"" min=""1000"" value=""1000"">
                <label for=""id_partial_withdraw_amount""></label>
              </div>
              <button id=""id_partial_withdraw_click"" class=""btn waves-effect waves-light grey darken-2 chip white-text"" type=""button"" onclick=""fullWithdrawal()""
                style=""margin: 0 55px 0 30px"">
                <i class=""fas fa-check prefix""></i>Submit</button>
                <button id=""id_cancel_click"" class=""btn waves-effect waves-light grey darken-2 chip white-text"" type=""button"" onclick=""GoBack()""
                style=""margin: 0"">
                <i class=""fas fa-check prefix""></i>Cancel</button>
            </div>
          </form>
        </div>
    </div>"
788e608a-118d-4c68-811a-45391400b024,2019-06-06T06:40:21.934Z,2019-06-06T06:40:21.971Z,2a5acceb-aaa0-4188-aaf7-bed7414e50e7,637a58fa-d927-41b9-a887-2dbd87e8331b,request submitted,"[{""entity"":""Submitted"",""location"":[0,17],""value"":""Request Submitted"",""confidence"":1}]","{""intent"":""iRedemption"",""confidence"":0.23251535356000375}","Your request has been submitted. One of our representative will contact you shortly.,What else I can do for you ?"
